"","STAID","STANAME","DRAIN_SQKM","STOR_NID_2009_MM3","RUNAVE7100_MM3","STO_RATIO","ROADS_KM_SQ_KM","RD_STR_INTERS","IMPNLCD06","NLCD01_06_DEV"
"130","010965852","BEAVER BROOK AT NORTH PELHAM, NH",123.0804,2.28,67.74816614,0.03,3.805,1.257,13.213,0.871
"136","01097300","NASHOBA BROOK NEAR ACTON, MA",30.8718,0.09,18.73152639,0,2.795,0.715,11.043,6.09
"137","01097380","NASHOBA BROOK, COMMONWEALTH AVE AT W. CONCORD, MA",120.4119,4.22,73.22852107,0.06,3.434,1.098,10.379,2.849
"144","01100600","SHAWSHEEN RIVER NEAR WILMINGTON, MA",96.4215,0.26,53.33281435,0,5.708,1.697,26.875,2.031
"145","01100627","SHAWSHEEN RIVER AT BALMORAL STREET AT ANDOVER, MA",173.1114,4.23,95.7034084,0.04,5.38,1.67,26.211,4.272
"151","01102500","ABERJONA RIVER AT WINCHESTER, MA",59.74671,2.98,30.480752,0.1,7.916,2.324,41.936,1.45
"152","01103025","ALEWIFE BROOK NEAR ARLINGTON, MA",21.5235,0,10.9554615,0,12.872,1.296,51.434,0.163
"154","01103280","CHARLES RIVER AT MEDWAY, MA",169.119,4.12,87.75801382,0.05,3.942,1.376,16.765,4.636
"156","01103500","CHARLES RIVER AT DOVER, MA",473.3199,12.42,243.8811551,0.05,3.806,1.208,12.552,3.038
"157","01104200","CHARLES RIVER AT WELLESLEY, MA",548.3745,13.2,282.0839525,0.05,4.255,1.182,14.414,2.827
"168","01105600","OLD SWAMP RIVER NEAR SOUTH WEYMOUTH, MA",12.6603,0,6.498585163,0,5.42,1.644,27.295,4.258
"169","01105638","WEIR RIVER AT LEAVITT STREET AT HINGHAM, MA",39.2292,1.48,20.03831459,0.07,3.443,1.25,12.424,3.267
"170","01105730","INDIAN HEAD RIVER AT HANOVER, MA",79.5672,2.47,54.76888066,0.05,3.908,1.234,16.913,4.856
"176","01105933","PASKAMANSET RIVER NEAR SOUTH DARTMOUTH, MA",68.0985,1.14,47.66803067,0.02,3.362,0.683,14.774,2.527
"178","01106500","MATFIELD RIVER AT ELMWOOD, MA",104.4702,4.07,69.25791316,0.06,5.995,1.73,27.674,3.219
"180","01108320","CANOE RIVER NEAR NORTON, MA",57.8601,3.37,37.23858099,0.09,3.376,0.964,10.522,3.898
"181","01108410","MILL RIVER AT SPRING STREET AT TAUNTON, MA",122.022,8.07,80.00113743,0.1,3.131,0.966,10.661,3.168
"182","01108500","WADING RIVER AT WEST MANSFIELD, MA",51.7797,2.84,33.03062273,0.09,3.117,1.279,11.164,2.578
"183","01109000","WADING RIVER NEAR NORTON, MA",112.7429,4.36,73.75498462,0.06,2.891,1.044,10.495,2.66
"184","01109060","THREEMILE RIVER AT NORTH DIGHTON, MA",220.1049,14.16,145.1400104,0.1,3.265,1.044,12.467,3.225
"191","01110000","QUINSIGAMOND RIVER AT NORTH GRAFTON, MA",66.08279,3.72,45.95713753,0.08,5.867,1.337,26.991,2.873
"202","01114000","MOSHASSUCK RIVER AT PROVIDENCE, RI",60.42774,3.61,40.50516129,0.09,8.188,1.906,37.287,3.309
"211","01116905","HUNT R 250 FT DS FRY BRK AT FRENCHTOWN, RI",40.7619,0,27.26878173,0,2.729,0.997,10.016,4.935
"212","01117000","HUNT RIVER NEAR EAST GREENWICH, RI",59.6844,0.08,39.90901257,0,3.427,1.315,14.76,5.033
"332","01189000","PEQUABUCK R AT FORESTVILLE, CT.",116.4466,8.26,81.04558762,0.1,4.245,1.536,13.12,1.048
"344","01195490","QUINNIPIAC RIVER AT SOUTHINGTON, CT.",47.5542,0.77,34.23851041,0.02,5.474,1.644,24.159,2.686
"345","01196500","QUINNIPIAC RIVER AT WALLINGFORD, CT.",285.7488,10.41,206.035829,0.05,4.594,1.378,18.464,2.1
"358","01201487","STILL RIVER AT ROUTE 7 AT BROOKFIELD CENTER, CT.",155.0745,8.07,102.4263041,0.08,4.995,1.766,15.801,1.351
"378","01300000","BLIND BROOK AT RYE NY",24.1038,0.14,13.02788215,0.01,5.734,1.695,19.892,3.009
"379","01300500","BEAVER SWAMP BROOK AT MAMARONECK NY",11.7243,0,6.2959491,0,7.6,1.733,20.953,0
"380","01301000","MAMARONECK RIVER AT MAMARONECK NY",58.20592,1.39,31.25657904,0.04,7.267,2.686,20.568,1.568
"384","01302500","GLEN COVE CREEK AT GLEN COVE NY",30.3381,0,11.63855373,0,6.372,3.541,20.031,0.353
"386","01303500","COLD SPRING BROOK AT COLD SPRING HARBOR NY",19.0377,0,7.064721034,0,5.218,0.289,13.348,0.577
