STAID_TEXT,STAID,STANAME,DRAIN_SQKM,IMPNLCD06,IC1940,IC1950,IC1960,IC1970,IC1980,IC1990,IC2000,IC2010,Decadal Rate
01097300,1097300,"NASHOBA BROOK NEAR ACTON, MA",30.8718,11.043,5.5,5.7,6.1,7.2,8.6,9.8,10.7,11.1,0.81%
01097380,1097380,"NASHOBA BROOK, COMMONWEALTH AVE AT W. CONCORD, MA",120.4119,10.379,4.2,4.6,5.8,7.9,10.2,10.8,11.7,12.0,1.12%
01100600,1100600,"SHAWSHEEN RIVER NEAR WILMINGTON, MA",96.4215,26.875,14.6,15.8,19.0,22.0,23.6,24.5,25.3,25.7,1.58%
01100627,1100627,"SHAWSHEEN RIVER AT BALMORAL STREET AT ANDOVER, MA",173.1114,26.211,10.7,11.6,14.1,16.4,18.2,19.9,21.0,21.4,1.53%
01102500,1102500,"ABERJONA RIVER AT WINCHESTER, MA",59.74671,41.936,24.5,26.1,30.5,32.9,34.6,36.3,37.2,37.5,1.87%
01103025,1103025,"ALEWIFE BROOK NEAR ARLINGTON, MA",21.5235,51.434,37.3,38.8,39.7,40.1,40.7,40.7,40.8,40.9,0.51%
01103280,1103280,"CHARLES RIVER AT MEDWAY, MA",169.119,16.765,7.7,8.2,9.4,11.2,12.4,13.9,15.5,16.0,1.19%
01103500,1103500,"CHARLES RIVER AT DOVER, MA",473.3199,12.552,4.7,5.4,6.9,8.3,9.6,10.5,11.2,11.6,0.98%
01104200,1104200,"CHARLES RIVER AT WELLESLEY, MA",548.3745,14.414,16.7,18.8,22.1,23.8,24.5,25.1,25.6,26.1,1.34%
01105600,1105600,"OLD SWAMP RIVER NEAR SOUTH WEYMOUTH, MA",12.6603,27.295,15.2,17.5,20.2,22.4,24.2,25.5,26.3,27.5,1.76%
01105638,1105638,"WEIR RIVER AT LEAVITT STREET AT HINGHAM, MA",39.2292,12.424,6.7,7.6,9.4,10.6,11.7,12.3,12.5,13.3,0.94%
01105730,1105730,"INDIAN HEAD RIVER AT HANOVER, MA",79.5672,16.913,7.3,8.2,10.2,11.9,12.9,14.0,15.1,16.1,1.25%
01105933,1105933,"PASKAMANSET RIVER NEAR SOUTH DARTMOUTH, MA",68.0985,14.774,8.1,8.6,9.5,10.7,11.9,12.8,13.6,14.3,0.88%
01106500,1106500,"MATFIELD RIVER AT ELMWOOD, MA",104.4702,27.674,15.0,16.1,18.8,21.8,23.6,24.2,24.7,25.6,1.51%
01108320,1108320,"CANOE RIVER NEAR NORTON, MA",57.8601,10.522,2.5,2.7,3.5,4.9,7.4,9.2,10.7,11.2,1.25%
01108410,1108410,"MILL RIVER AT SPRING STREET AT TAUNTON, MA",122.022,10.661,5.1,5.4,5.8,6.6,8.5,9.6,10.4,10.9,0.83%
01108500,1108500,"WADING RIVER AT WEST MANSFIELD, MA",51.7797,11.164,5.2,5.5,6.6,7.6,8.7,9.7,10.5,10.9,0.81%
01109000,1109000,"WADING RIVER NEAR NORTON, MA",112.7429,10.495,6.4,6.8,7.9,9.1,10.7,11.7,13.1,13.8,1.05%
01109060,1109060,"THREEMILE RIVER AT NORTH DIGHTON, MA",220.1049,12.467,7.5,8.3,9.5,10.3,11.7,13.0,14.5,15.3,1.11%
01110000,1110000,"QUINSIGAMOND RIVER AT NORTH GRAFTON, MA",66.08279,26.991,12.5,14.5,16.7,18.2,19.8,21.3,22.4,23.0,1.49%
01114000,1114000,"MOSHASSUCK RIVER AT PROVIDENCE, RI",60.42774,37.287,20.3,21.7,23.7,25.5,27.6,28.9,29.5,29.9,1.38%
01116905,1116905,"HUNT R 250 FT DS FRY BRK AT FRENCHTOWN, RI",40.7619,10.016,6.3,6.5,7.0,7.7,8.9,11.1,12.2,12.9,0.95%
01117000,1117000,"HUNT RIVER NEAR EAST GREENWICH, RI",59.6844,14.76,10.1,11.0,13.9,17.1,19.7,20.7,21.6,22.2,1.74%
01189000,1189000,"PEQUABUCK R AT FORESTVILLE, CT.",116.4466,13.12,5.6,6.9,8.8,10.7,12.2,14.0,14.7,15.0,1.35%
01195490,1195490,"QUINNIPIAC RIVER AT SOUTHINGTON, CT.",47.5542,24.159,8.0,9.7,13.2,15.8,19.1,21.2,22.1,22.4,2.06%
01196500,1196500,"QUINNIPIAC RIVER AT WALLINGFORD, CT.",285.7488,18.464,7.6,8.9,11.2,13.1,14.9,16.5,17.2,17.5,1.41%
01201487,1201487,"STILL RIVER AT ROUTE 7 AT BROOKFIELD CENTER, CT.",155.0745,15.801,8.5,9.6,11.7,14.2,16.3,17.9,18.7,19.0,1.49%
01300000,1300000,BLIND BROOK AT RYE NY,24.1038,19.892,11.2,12.3,14.9,16.6,16.9,18.2,19.4,19.5,1.19%
01300500,1300500,BEAVER SWAMP BROOK AT MAMARONECK NY,11.7243,20.953,14.1,15.9,19.6,20.8,21.3,22.5,23.3,23.4,1.34%
01301000,1301000,MAMARONECK RIVER AT MAMARONECK NY,58.20592,20.568,14.5,16.1,20.0,21.9,22.4,23.4,24.3,24.5,1.43%
01302500,1302500,GLEN COVE CREEK AT GLEN COVE NY,30.3381,20.031,9.4,11.5,15.7,17.6,18.6,19.3,19.7,19.7,1.48%
01303500,1303500,COLD SPRING BROOK AT COLD SPRING HARBOR NY,19.0377,13.348,2.5,3.3,7.8,10.5,11.8,13.0,13.6,13.8,1.62%
01304000,1304000,NISSEQUOGUE RIVER NEAR SMITHTOWN NY,57.89507,25.619,8.5,10.1,15.5,23.7,25.9,27.0,28.4,29.4,2.99%
01305000,1305000,CARMANS RIVER AT YAPHANK NY,190.2237,18.609,2.9,4.1,6.7,11.9,16.8,18.8,20.5,21.4,2.64%
01305500,1305500,SWAN RIVER AT EAST PATCHOGUE NY,21.29928,24.148,7.2,8.6,10.6,15.9,22.1,24.0,25.4,26.2,2.71%
01306000,1306000,PATCHOGUE RIVER AT PATCHOGUE NY,36.3186,28.67,10.3,12.1,15.3,19.4,25.2,27.0,28.7,30.1,2.82%
01306440,1306440,CONNETQUOT BROOK AT CENTRAL ISLIP NY,41.7267,25.447,8.0,10.1,13.7,21.7,27.7,29.4,30.6,31.6,3.37%
01306460,1306460,CONNETQUOT BK NR CENTRAL ISLIP NY,55.7127,27.035,13.2,15.2,19.5,26.6,29.2,30.3,30.7,31.2,2.57%
01306500,1306500,CONNETQUOT RIVER NEAR OAKDALE NY,72.1854,26.421,13.4,13.7,14.9,18.2,21.4,22.1,22.5,22.9,1.36%
01307000,1307000,CHAMPLIN CREEK AT ISLIP NY,13.9932,38.072,17.8,19.4,25.1,32.2,36.5,37.2,38.7,39.6,3.11%
01307500,1307500,PENATAQUIT CREEK AT BAY SHORE NY,11.0025,43.601,17.6,20.6,28.5,37.8,41.7,43.0,43.7,44.5,3.84%
01308000,1308000,SAMPAWAMS CREEK AT BABYLON NY,58.2192,30.727,10.7,12.6,19.4,26.8,28.7,29.1,29.4,30.2,2.78%
01308500,1308500,CARLLS RIVER AT BABYLON NY,94.33336,28.658,6.6,8.7,15.7,22.6,25.3,26.0,26.6,27.4,2.97%
01309000,1309000,SANTAPOGUE CREEK AT LINDENHURST NY,10.0314,39.285,17.4,20.4,28.2,30.2,31.0,31.2,31.3,31.7,2.04%
01309500,1309500,MASSAPEQUA CREEK AT MASSAPEQUA NY,94.45462,36.245,16.4,19.4,29.7,32.6,33.6,34.3,35.1,35.4,2.71%
